PKDMainSection,AdressTERC,size
Q,3202,274
Q,0212,275
Q,0805,276
Q,3007,277
Q,1415,278
Q,1429,279
Q,1426,280
Q,0606,281
Q,1424,282
Q,2005,283
Q,0802,284
Q,3029,285
Q,2011,286
Q,1806,287
Q,1808,288
Q,0416,289
Q,0615,290
Q,2216,291
Q,1208,292
Q,2612,293
Q,1411,294
Q,3212,295
Q,1605,296
Q,1422,297
Q,1433,298
Q,2010,299
Q,1815,300
Q,2013,301
Q,0604,302
Q,0216,303
Q,0218,304
Q,1003,305
Q,1812,306
Q,2802,307
Q,0226,308
Q,1404,309
Q,3005,310
Q,0406,311
Q,1413,312
Q,1610,313
Q,1606,314
Q,0405,315
Q,0205,316
Q,0213,317
Q,0610,318
Q,0612,319
Q,1407,320
Q,1820,321
Q,2412,322
Q,2809,323
Q,3218,324
Q,0209,325
Q,1410,326
Q,1010,327
Q,1427,328
Q,0616,329
Q,1011,330
Q,1602,331
Q,0409,332
Q,0222,333
Q,0807,334
Q,3014,335
Q,1013,336
Q,1004,337
Q,2210,338
Q,0207,339
Q,0412,340
Q,1813,341
Q,1204,342
Q,3013,343
Q,0411,344
Q,0417,345
Q,1809,346
Q,1821,347
Q,2813,348
Q,0204,349
Q,0619,350
Q,1018,351
Q,2811,352
Q,2004,353
Q,1021,354
Q,1214,355
Q,0217,356
Q,1009,357
Q,2819,358
Q,1801,359
Q,0605,360
Q,0603,361
Q,1437,362
Q,0613,363
Q,0812,364
Q,2008,365
Q,2606,366
Q,1430,367
Q,2608,368
Q,2613,369
Q,1409,370
Q,2006,371
Q,2007,372
Q,2818,373
Q,2012,374
Q,2603,375
Q,1015,376
Q,2009,377
Q,1401,378
Q,1423,379
Q,1436,380
R,1465,1
R,1261,2
R,0264,3
R,1061,4
R,3064,5
R,2261,6
R,3262,7
R,0461,8
R,3021,9
R,0663,10
R,0463,11
R,2469,12
R,2262,13
R,1418,14
R,2061,15
R,2862,16
R,1206,17
R,2661,18
R,1421,19
R,1863,20
R,1434,21
R,2466,22
R,2403,23
R,2464,24
R,0223,25
R,2461,26
R,2215,27
R,0862,28
R,1217,29
R,1408,30
R,1463,31
R,1661,32
R,1432,33
R,1211,34
R,1210,35
R,2473,36
R,1417,37
R,1405,38
R,3017,39
R,0208,40
R,1020,41
R,2205,42
R,1412,43
R,2402,44
R,2475,45
R,0415,46
R,1219,47
R,2417,48
R,3261,49
R,1209,50
R,2204,51
R,1263,52
R,2002,53
R,0261,54
R,2415,55
R,3003,56
R,1462,57
R,2478,58
R,0609,59
R,2604,60
R,0403,61
R,0407,62
R,1213,63
R,2413,64
R,2462,65
R,2477,66
R,0219,67
R,1216,68
R,1607,69
R,0614,70
R,1008,71
R,2263,72
R,2814,73
R,0206,74
R,1218,75
R,1001,76
R,2405,77
R,3208,78
R,3019,79
R,1262,80
R,2211,81
R,2416,82
R,3063,83
R,0861,84
R,2401,85
R,1207,86
R,2472,87
R,1609,88
R,2463,89
R,2465,90
R,3010,91
R,1203,92
R,3061,93
R,0211,94
R,1016,95
R,2404,96
R,0262,97
R,0464,98
R,1005,99
R,1816,100
R,3211,101
R,0664,102
R,2212,103
R,2214,104
R,1201,105
R,2607,106
R,1014,107
R,2411,108
R,3214,109
R,1212,110
R,2861,111
R,3062,112
R,3209,113
R,1438,114
R,2408,115
R,3204,116
R,1601,117
R,2410,118
R,0225,119
R,2407,120
R,0203,121
R,0462,122
R,1205,123
R,1402,124
R,0220,125
R,1414,126
R,1811,127
R,2213,128
R,0662,129
R,1012,130
R,1403,131
R,1464,132
R,3028,133
R,0202,134
R,0214,135
R,1062,136
R,2206,137
R,0265,138
R,1010,139
R,1202,140
R,1425,141
R,1603,142
R,1861,143
R,2467,144
R,2264,145
R,2412,146
R,2807,147
R,3024,148
R,0401,149
R,0601,150
R,0811,151
R,1428,152
R,3263,153
R,1419,154
R,1461,155
R,2063,156
R,3205,157
R,3215,158
R,0661,159
R,1002,160
R,1804,161
R,2202,162
R,2208,163
R,2479,164
R,2815,165
R,3030,166
R,0221,167
R,0224,168
R,0620,169
R,0809,170
R,1807,171
R,2605,172
R,3011,173
R,3013,174
R,0402,175
R,0611,176
R,1215,177
R,2805,178
R,3015,179
R,3026,180
R,0201,181
R,0414,182
R,1006,183
R,1608,184
R,1803,185
R,1821,186
R,2209,187
R,3004,188
R,3012,189
R,0215,190
R,0216,191
R,1817,192
R,2468,193
R,2810,194
R,3206,195
R,0608,196
R,1019,197
R,1818,198
R,2470,199
R,3002,200
R,3213,201
R,0616,202
R,0810,203
R,1007,204
R,1420,205
R,1611,206
R,1805,207
R,3027,208
R,3207,209
R,0410,210
R,1604,211
R,2806,212
R,3006,213
R,3008,214
R,0418,215
R,0804,216
R,1435,217
R,2609,218
R,2207,219
R,2601,220
R,3029,221
R,0618,222
R,1810,223
R,2062,224
R,2201,225
R,2610,226
R,0218,227
R,0602,228
R,1017,229
R,1605,230
R,2611,231
R,0212,232
R,0607,233
R,0801,234
R,0803,235
R,1864,236
R,2406,237
R,2409,238
R,2474,239
R,2602,240
R,3031,241
R,0209,242
R,1433,243
R,1815,244
R,2817,245
R,0207,246
R,0222,247
R,1406,248
R,2612,249
R,0419,250
R,0610,251
R,0802,252
R,1204,253
R,2471,254
R,2210,255
R,3009,256
R,3217,257
R,0405,258
R,1812,259
R,2003,260
R,3023,261
R,3025,262
R,0226,263
R,0612,264
R,1003,265
R,1063,266
R,1214,267
R,1416,268
R,1862,269
R,2001,270
R,3201,271
R,1413,272
R,2013,273
R,2414,274
R,3016,275
R,3022,276
R,0210,277
R,0408,278
R,0603,279
R,1415,280
R,2808,281
R,0416,282
R,0617,283
R,0806,284
R,1424,285
R,1429,286
R,2801,287
R,2812,288
R,2816,289
R,2809,290
R,3005,291
R,1426,292
R,1427,293
R,1806,294
R,1814,295
R,2802,296
R,3007,297
R,0205,298
R,0217,299
R,0404,300
R,0412,301
R,0606,302
R,0615,303
R,1004,304
R,1422,305
R,1437,306
R,1808,307
R,2007,308
R,2203,309
R,3202,310
R,3203,311
R,0409,312
R,0604,313
R,1404,314
R,1606,315
R,1801,316
R,1802,317
R,1013,318
R,1610,319
R,2005,320
R,2803,321
R,3001,322
R,0213,323
R,0411,324
R,0605,325
R,1423,326
R,1813,327
R,2004,328
R,2011,329
R,3216,330
R,0619,331
R,0812,332
R,1208,333
R,3014,334
R,0807,335
R,1411,336
R,1436,337
R,1809,338
R,1819,339
R,2608,340
R,3018,341
R,3210,342
R,2476,343
R,2819,344
R,3020,345
R,0417,346
R,0805,347
R,1602,348
R,0808,349
R,1011,350
R,1021,351
R,2216,352
R,2804,353
R,0406,354
R,0413,355
R,1407,356
R,1410,357
R,2606,358
R,2813,359
R,0204,360
R,1009,361
R,1015,362
R,1401,363
R,1430,364
R,2603,365
R,3218,366
R,1820,367
R,2014,368
R,2811,369
R,2818,370
R,3212,371
R,0613,372
R,2006,373
R,2613,374
R,2010,375
R,1018,376
R,1409,377
R,2012,378
R,2009,379
R,2008,380
S,1465,1
S,1261,2
S,0264,3
S,1061,4
S,3064,5
S,3262,6
S,2261,7
S,3021,8
S,0461,9
S,0663,10
S,2061,11
S,2469,12
S,1434,13
S,2262,14
S,2862,15
S,2661,16
S,1863,17
S,2464,18
S,2215,19
S,0463,20
S,1418,21
S,1206,22
S,1463,23
S,2461,24
S,1421,25
S,0862,26
S,0861,27
S,2475,28
S,2466,29
S,3261,30
S,2403,31
S,3017,32
S,1408,33
S,1661,34
S,1020,35
S,3003,36
S,2604,37
S,0223,38
S,2861,39
S,2263,40
S,0219,41
S,1462,42
S,1008,43
S,2473,44
S,2402,45
S,1417,46
S,3061,47
S,2415,48
S,2478,49
S,1412,50
S,1263,51
S,1262,52
S,1432,53
S,1210,54
S,0407,55
S,2413,56
S,3019,57
S,1219,58
S,0262,59
S,1213,60
S,2204,61
S,0208,62
S,0211,63
S,1218,64
S,0261,65
S,2477,66
S,0464,67
S,1464,68
S,2401,69
S,3214,70
S,2417,71
S,1211,72
S,2205,73
S,1209,74
S,2462,75
S,1405,76
S,3208,77
S,1203,78
S,2465,79
S,3062,80
S,0214,81
S,1811,82
S,2472,83
S,2607,84
S,2410,85
S,0403,86
S,1001,87
S,0202,88
S,2463,89
S,3010,90
S,1212,91
S,1607,92
S,0614,93
S,3063,94
S,0609,95
S,1014,96
S,3206,97
S,1016,98
S,1406,99
S,2213,100
S,1609,101
S,2405,102
S,1816,103
S,0664,104
S,0225,105
S,1403,106
S,3211,107
S,1803,108
S,1012,109
S,0203,110
S,1207,111
S,1402,112
S,0611,113
S,2002,114
S,1414,115
S,2416,116
S,0415,117
S,1216,118
S,2202,119
S,3011,120
S,0201,121
S,0811,122
S,1601,123
S,2214,124
S,3204,125
S,2408,126
S,3024,127
S,0462,128
S,2814,129
S,2211,130
S,2611,131
S,2411,132
S,1425,133
S,2815,134
S,0265,135
S,1201,136
S,2404,137
S,1002,138
S,1805,139
S,1818,140
S,0220,141
S,1420,142
S,2063,143
S,3030,144
S,1804,145
S,0602,146
S,2468,147
S,1438,148
S,3004,149
S,3012,150
S,2406,151
S,0215,152
S,0661,153
S,1428,154
S,3002,155
S,1062,156
S,1435,157
S,3015,158
S,2467,159
S,0805,160
S,1603,161
S,3006,162
S,3027,163
S,0662,164
S,3028,165
S,0804,166
S,2062,167
S,0414,168
S,2805,169
S,2610,170
S,3263,171
S,1461,172
S,3210,173
S,1202,174
S,0601,175
S,3205,176
S,0608,177
S,1006,178
S,3215,179
S,0402,180
S,2201,181
S,2470,182
S,0801,183
S,1019,184
S,1205,185
S,2412,186
S,0802,187
S,1861,188
S,1862,189
S,2209,190
S,0809,191
S,3022,192
S,2407,193
S,0617,194
S,1217,195
S,2807,196
S,3018,197
S,1810,198
S,2409,199
S,0607,200
S,1817,201
S,2208,202
S,3026,203
S,3029,204
S,0410,205
S,1807,206
S,2479,207
S,1413,208
S,0224,209
S,1017,210
S,1419,211
S,0810,212
S,2212,213
S,2414,214
S,2605,215
S,3005,216
S,3025,217
S,2207,218
S,1814,219
S,2602,220
S,0210,221
S,2474,222
S,3008,223
S,1063,224
S,0221,225
S,1005,226
S,0803,227
S,3016,228
S,3020,229
S,0618,230
S,1215,231
S,2817,232
S,1416,233
S,1611,234
S,3031,235
S,0216,236
S,0419,237
S,2806,238
S,3009,239
S,3023,240
S,0206,241
S,0808,242
S,3013,243
S,1815,244
S,3001,245
S,1415,246
S,3007,247
S,2601,248
S,1433,249
S,3207,250
S,0418,251
S,2206,252
S,1605,253
S,2203,254
S,0610,255
S,2011,256
S,0408,257
S,1608,258
S,1604,259
S,3203,260
S,0218,261
S,1424,262
S,2801,263
S,2808,264
S,3217,265
S,1808,266
S,2609,267
S,0401,268
S,2013,269
S,0806,270
S,0212,271
S,0616,272
S,1819,273
S,1003,274
S,0620,275
S,1009,276
S,1812,277
S,2810,278
S,3201,279
S,1407,280
S,1427,281
S,2264,282
S,1429,283
S,2471,284
S,2612,285
S,1010,286
S,3216,287
S,0213,288
S,2001,289
S,0222,290
S,3213,291
S,0612,292
S,0615,293
S,2816,294
S,2003,295
S,0604,296
S,1018,297
S,0606,298
S,1864,299
S,3202,300
S,0603,301
S,0209,302
S,1422,303
S,1606,304
S,3209,305
S,1411,306
S,2004,307
S,1007,308
S,1610,309
S,2803,310
S,3212,311
S,0205,312
S,1011,313
S,0217,314
S,1214,315
S,0226,316
S,1404,317
S,0416,318
S,1208,319
S,2210,320
S,0812,321
S,2809,322
S,2812,323
S,1806,324
S,0807,325
S,1802,326
S,2014,327
S,3218,328
S,0404,329
S,1004,330
S,2804,331
S,1013,332
S,2476,333
S,0405,334
S,0412,335
S,0413,336
S,1813,337
S,3014,338
S,1204,339
S,0619,340
S,1426,341
S,2606,342
S,0207,343
S,1021,344
S,2613,345
S,1430,346
S,1401,347
S,1437,348
S,2216,349
S,1423,350
S,0605,351
S,0204,352
S,0409,353
S,1820,354
S,2005,355
S,2813,356
S,0411,357
S,1821,358
S,2802,359
S,2010,360
S,1809,361
S,2811,362
S,0613,363
S,1602,364
S,1410,365
S,2008,366
S,1409,367
S,0417,368
S,1436,369
S,2007,370
S,2006,371
S,0406,372
S,2818,373
S,2608,374
S,1015,375
S,2819,376
S,2603,377
S,2009,378
S,1801,379
S,2012,380
T,2661,1
T,3017,2
T,3207,3
