PKDMainSection,AdressTERC,size
Q,0612,274
Q,2610,275
Q,0207,276
Q,3020,277
Q,1821,278
Q,1809,279
Q,1209,280
Q,0222,281
Q,0205,282
Q,3006,283
Q,3014,284
Q,1412,285
Q,2603,286
Q,3002,287
Q,1406,288
Q,1211,289
Q,0802,290
Q,0418,291
Q,2012,292
Q,1409,293
Q,1019,294
Q,3015,295
Q,2006,296
Q,2608,297
Q,0214,298
Q,1202,299
Q,2409,300
Q,3025,301
Q,0608,302
Q,1816,303
Q,1005,304
Q,0616,305
Q,0224,306
Q,3016,307
Q,2612,308
Q,1414,309
Q,1420,310
Q,1803,311
Q,3028,312
Q,3004,313
Q,1403,314
Q,0809,315
Q,1434,316
Q,1003,317
Q,3213,318
Q,1214,319
Q,1204,320
Q,2208,321
Q,1437,322
Q,2215,323
Q,1013,324
Q,1813,325
Q,2407,326
Q,1012,327
Q,2212,328
Q,0605,329
Q,3206,330
Q,3008,331
Q,2205,332
Q,1426,333
Q,3018,334
Q,0611,335
Q,0217,336
Q,1609,337
Q,1433,338
Q,0601,339
Q,2602,340
Q,0209,341
Q,3024,342
Q,1207,343
Q,0215,344
Q,1018,345
Q,3029,346
Q,3005,347
Q,1815,348
Q,2412,349
Q,0218,350
Q,1415,351
Q,1419,352
Q,2606,353
Q,3207,354
Q,1210,355
Q,3010,356
Q,1218,357
Q,3007,358
Q,1217,359
Q,1216,360
Q,1413,361
Q,2406,362
Q,0812,363
Q,2404,364
Q,1009,365
Q,1015,366
Q,0603,367
Q,3209,368
Q,2210,369
Q,2007,370
Q,2613,371
Q,1430,372
Q,1425,373
Q,1010,374
Q,1401,375
Q,3013,376
Q,2604,377
Q,1436,378
Q,1423,379
Q,2211,380
R,0463,1
R,1821,2
R,1217,3
R,1005,4
R,1465,5
R,0216,6
R,2473,7
R,2862,8
R,1801,9
R,2819,10
R,0206,11
R,0415,12
R,0401,13
R,1261,14
R,2466,15
R,2405,16
R,0616,17
R,0664,18
R,0614,19
R,2412,20
R,2403,21
R,2415,22
R,1405,23
R,1263,24
R,3063,25
R,2467,26
R,2479,27
R,1611,28
R,0261,29
R,1001,30
R,1605,31
R,1861,32
R,0207,33
R,2411,34
R,0461,35
R,2810,36
R,1661,37
R,1864,38
R,2263,39
R,0610,40
R,0662,41
R,2407,42
R,0405,43
R,0208,44
R,1408,45
R,1418,46
R,3263,47
R,0264,48
R,0222,49
R,2462,50
R,1462,51
R,1417,52
R,2472,53
R,0265,54
R,1214,55
R,1262,56
R,2802,57
R,2471,58
R,1204,59
R,2416,60
R,1461,61
R,1608,62
R,1007,63
R,0225,64
R,2661,65
R,1421,66
R,1209,67
R,2417,68
R,2609,69
R,0226,70
R,1061,71
R,0211,72
R,1604,73
R,0223,74
R,2814,75
R,2809,76
R,0862,77
R,2469,78
R,1607,79
R,1010,80
R,2264,81
R,0203,82
R,1213,83
R,0224,84
R,1603,85
R,2478,86
R,1863,87
R,2212,88
R,1432,89
R,2463,90
R,0661,91
R,0663,92
R,1438,93
R,3261,94
R,3064,95
R,2005,96
R,3028,97
R,2477,98
R,1219,99
R,0412,100
R,2806,101
R,0620,102
R,0221,103
R,2002,104
R,2262,105
R,2261,106
R,2209,107
R,0212,108
R,3013,109
R,1437,110
R,0464,111
R,2061,112
R,0403,113
R,1206,114
R,2812,115
R,0402,116
R,3026,117
R,3209,118
R,1211,119
R,2063,120
R,3215,121
R,1203,122
R,3017,123
R,1609,124
R,1601,125
R,2603,126
R,1016,127
R,1812,128
R,0601,129
R,3062,130
R,1402,131
R,3262,132
R,0612,133
R,1201,134
R,2003,135
R,2608,136
R,1436,137
R,2470,138
R,0609,139
R,1412,140
R,1020,141
R,2205,142
R,2402,143
R,0209,144
R,2413,145
R,2461,146
R,1062,147
R,2206,148
R,2601,149
R,2607,150
R,0619,151
R,2465,152
R,2801,153
R,1008,154
R,1004,155
R,2807,156
R,2464,157
R,1414,158
R,0810,159
R,1423,160
R,2605,161
R,3003,162
R,3201,163
R,2013,164
R,2007,165
R,0407,166
R,2818,167
R,0803,168
R,3204,169
R,2612,170
R,3213,171
R,0218,172
R,3217,173
R,3008,174
R,0418,175
R,0416,176
R,1210,177
R,0262,178
R,2408,179
R,0618,180
R,0608,181
R,0809,182
R,2474,183
R,1002,184
R,2808,185
R,3208,186
R,3029,187
R,2475,188
R,1216,189
R,2214,190
R,1433,191
R,0462,192
R,1202,193
R,2204,194
R,0217,195
R,0404,196
R,3031,197
R,2805,198
R,3012,199
R,1817,200
R,2817,201
R,0414,202
R,2004,203
R,3019,204
R,1429,205
R,3061,206
R,1019,207
R,1422,208
R,2062,209
R,1427,210
R,1205,211
R,0802,212
R,1014,213
R,1403,214
R,0603,215
R,2816,216
R,0219,217
R,0411,218
R,0417,219
R,1003,220
R,1428,221
R,2410,222
R,2404,223
R,1207,224
R,3010,225
R,1434,226
R,1463,227
R,2001,228
R,1815,229
R,1807,230
R,2207,231
R,0605,232
R,3211,233
R,3006,234
R,1810,235
R,2468,236
R,2208,237
R,2414,238
R,1212,239
R,0410,240
R,0807,241
R,1804,242
R,0409,243
R,3205,244
R,3030,245
R,1464,246
R,1606,247
R,1218,248
R,3011,249
R,3021,250
R,2815,251
R,1419,252
R,0220,253
R,0811,254
R,0604,255
R,2401,256
R,1410,257
R,3004,258
R,1063,259
R,3015,260
R,1420,261
R,3207,262
R,0806,263
R,1610,264
R,0202,265
R,2210,266
R,1818,267
R,1806,268
R,0215,269
R,1424,270
R,0606,271
R,3024,272
R,3002,273
R,0205,274
R,3202,275
R,1215,276
R,1816,277
R,2215,278
R,1811,279
R,1404,280
R,1435,281
R,2602,282
R,0408,283
R,3027,284
R,0419,285
R,1862,286
R,0615,287
R,0804,288
R,1602,289
R,1012,290
R,1808,291
R,1017,292
R,2201,293
R,3214,294
R,0214,295
R,1006,296
R,2813,297
R,1809,298
R,2202,299
R,3216,300
R,0607,301
R,2861,302
R,2811,303
R,1802,304
R,0210,305
R,1015,306
R,2610,307
R,0201,308
R,2476,309
R,2203,310
R,1013,311
R,3014,312
R,0213,313
R,2611,314
R,0812,315
R,1813,316
R,2604,317
R,3206,318
R,2011,319
R,0406,320
R,3025,321
R,0861,322
R,2211,323
R,1413,324
R,3022,325
R,1814,326
R,1021,327
R,3009,328
R,2213,329
R,0602,330
R,2409,331
R,1805,332
R,3023,333
R,3218,334
R,3203,335
R,0611,336
R,1411,337
R,1401,338
R,2216,339
R,3005,340
R,2803,341
R,0204,342
R,1208,343
R,1416,344
R,0801,345
R,3016,346
R,2006,347
R,1803,348
R,0617,349
R,2606,350
R,1011,351
R,2406,352
R,3001,353
R,0413,354
R,1819,355
R,1425,356
R,2009,357
R,0613,358
R,1415,359
R,1820,360
R,1426,361
R,1406,362
R,1407,363
R,2014,364
R,2804,365
R,3007,366
R,2012,367
R,1430,368
R,0805,369
R,0808,370
R,3212,371
R,1409,372
R,1009,373
R,3020,374
R,3210,375
R,3018,376
R,2010,377
R,2613,378
R,2008,379
R,1018,380
S,0805,1
S,2263,2
S,0216,3
S,1262,4
S,0211,5
S,0664,6
S,2862,7
S,1464,8
S,0225,9
S,0265,10
S,2467,11
S,3062,12
S,2415,13
S,0610,14
S,0203,15
S,0464,16
S,2412,17
S,2414,18
S,0802,19
S,3261,20
S,1462,21
S,0861,22
S,2861,23
S,3263,24
S,2801,25
S,1263,26
S,0661,27
S,2473,28
S,2472,29
S,3061,30
S,3218,31
S,1461,32
S,2479,33
S,2062,34
S,1402,35
S,1406,36
S,1605,37
S,2011,38
S,0262,39
S,2063,40
S,2004,41
S,1862,42
S,1814,43
S,2411,44
S,3063,45
S,1611,46
S,2611,47
S,0662,48
S,2405,49
S,1203,50
S,3210,51
S,2607,52
S,1001,53
S,3206,54
S,2470,55
S,1811,56
S,1414,57
S,0461,58
S,0214,59
S,0261,60
S,1861,61
S,1063,62
S,3022,63
S,0614,64
S,1002,65
S,0808,66
S,0202,67
S,3011,68
S,2808,69
S,2410,70
S,1603,71
S,1403,72
S,3005,73
S,2478,74
S,1863,75
S,0210,76
S,1420,77
S,3012,78
S,0402,79
S,2013,80
S,1008,81
S,1601,82
S,0862,83
S,0807,84
S,0803,85
S,2061,86
S,2203,87
S,3006,88
S,0619,89
S,2474,90
S,2463,91
S,1427,92
S,1413,93
S,1407,94
S,1818,95
S,2465,96
S,2209,97
S,2809,98
S,2471,99
S,2462,100
S,2811,101
S,0608,102
S,2661,103
S,2468,104
S,2475,105
S,3216,106
S,1213,107
S,0616,108
S,3212,109
S,1808,110
S,0617,111
S,1434,112
S,0222,113
S,3029,114
S,3001,115
S,1435,116
S,1214,117
S,1011,118
S,3003,119
S,3028,120
S,3215,121
S,1422,122
S,2815,123
S,1661,124
S,0213,125
S,1812,126
S,0602,127
S,0414,128
S,0811,129
S,0604,130
S,2817,131
S,0224,132
S,0201,133
S,3262,134
S,3017,135
S,2477,136
S,1606,137
S,1819,138
S,0601,139
S,1424,140
S,0217,141
S,2805,142
S,1212,143
S,1401,144
S,1062,145
S,3019,146
S,2461,147
S,1610,148
S,1016,149
S,2009,150
S,1810,151
S,0613,152
S,0663,153
S,1408,154
S,3026,155
S,2818,156
S,1429,157
S,2403,158
S,0412,159
S,3214,160
S,1018,161
S,2466,162
S,3002,163
S,3030,164
S,1463,165
S,1804,166
S,0462,167
S,3217,168
S,0463,169
S,2413,170
S,1411,171
S,1061,172
S,2464,173
S,1864,174
S,3031,175
S,3018,176
S,3201,177
S,3004,178
S,3203,179
S,2202,180
S,0612,181
S,0219,182
S,2806,183
S,3204,184
S,0810,185
S,0215,186
S,1014,187
S,3025,188
S,1009,189
S,0226,190
S,1438,191
S,0806,192
S,1004,193
S,2813,194
S,3020,195
S,1019,196
S,2610,197
S,0804,198
S,2819,199
S,0611,200
S,0408,201
S,3024,202
S,0618,203
S,2005,204
S,1433,205
S,2408,206
S,2407,207
S,2201,208
S,1609,209
S,1410,210
S,3027,211
S,0606,212
S,2816,213
S,2812,214
S,0204,215
S,2014,216
S,1417,217
S,1012,218
S,2003,219
S,1428,220
S,1021,221
S,0212,222
S,1805,223
S,3202,224
S,3015,225
S,3008,226
S,0407,227
S,1815,228
S,1020,229
S,0607,230
S,2476,231
S,0401,232
S,2469,233
S,1423,234
S,1003,235
S,1604,236
S,1005,237
S,2406,238
S,1409,239
S,2416,240
S,2609,241
S,0615,242
S,1803,243
S,1405,244
S,1817,245
S,2207,246
S,0404,247
S,2417,248
S,3021,249
S,2215,250
S,3208,251
S,0221,252
S,0208,253
S,2602,254
S,1209,255
S,2601,256
S,2606,257
S,0809,258
S,0410,259
S,1219,260
S,0413,261
S,0812,262
S,0419,263
S,2802,264
S,2402,265
S,1437,266
S,2401,267
S,1202,268
S,1201,269
S,3064,270
S,1820,271
S,0603,272
S,2213,273
S,0416,274
S,0205,275
S,0405,276
S,1607,277
S,0264,278
S,3016,279
S,1404,280
S,1608,281
S,2409,282
S,2605,283
S,2008,284
S,2216,285
S,0801,286
S,2807,287
S,1017,288
S,2006,289
S,1421,290
S,3023,291
S,3010,292
S,2810,293
S,2010,294
S,1416,295
S,1218,296
S,0218,297
S,0415,298
S,0220,299
S,3205,300
S,2214,301
S,2001,302
S,1412,303
S,2612,304
S,3009,305
S,2603,306
S,1208,307
S,3013,308
S,0418,309
S,2262,310
S,3211,311
S,2803,312
S,0403,313
S,3014,314
S,1006,315
S,0207,316
S,0605,317
S,2261,318
S,1261,319
S,1807,320
S,0411,321
S,0209,322
S,0417,323
S,1418,324
S,1436,325
S,2204,326
S,1465,327
S,1806,328
S,1204,329
S,2208,330
S,1602,331
S,2604,332
S,2814,333
S,1802,334
S,1415,335
S,1432,336
S,1813,337
S,1816,338
S,1013,339
S,2613,340
S,1206,341
S,1821,342
S,0609,343
S,1207,344
S,1809,345
S,2804,346
S,3007,347
S,1007,348
S,1205,349
S,1430,350
S,0223,351
S,0409,352
S,1419,353
S,2205,354
S,2404,355
S,1210,356
S,0620,357
S,2608,358
S,2212,359
S,3207,360
S,1425,361
S,2002,362
S,1215,363
S,1211,364
S,2206,365
S,0206,366
S,2264,367
S,1216,368
S,1015,369
S,3213,370
S,0406,371
S,2210,372
S,1801,373
S,1010,374
S,2012,375
S,2007,376
S,1217,377
S,2211,378
S,1426,379
S,3209,380
T,3207,1
T,3017,2
T,2661,3
